policy,alert_quantile,match_window_intervals,score_smoothing_window,mae_kw,rmse_kw,mean_error_kw,wape_pct,smape_pct,mape_pct,nrmse_by_median_pct,nrmse_by_peak_pct,peak_precision,peak_recall,peak_f1,peak_false_negative_count,peak_false_positive_count,peak_capture_rate_at_k,md_peak_rank,peak_time_error_intervals,md_abs_error_kw,site_id,fold,cutoff
current_20pct,0.8,2.0,1.0,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.5,1.0,0.6666666666666666,0.0,1.0,0.4,2.0,2.0,55.156325966233,1. Load Profile (With Solar Installed) SoL,1,2448
smoothed_20pct,0.8,2.0,3.0,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.5,1.0,0.6666666666666666,0.0,0.0,0.2,1.0,2.0,55.156325966233,1. Load Profile (With Solar Installed) SoL,1,2448
catch_more_25pct,0.75,2.0,1.0,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.4166666666666667,1.0,0.5882352941176471,0.0,1.0,0.4,2.0,2.0,55.156325966233,1. Load Profile (With Solar Installed) SoL,1,2448
strict_15pct,0.85,2.0,1.0,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.5,0.8,0.6153846153846154,1.0,1.0,0.4,2.0,2.0,55.156325966233,1. Load Profile (With Solar Installed) SoL,1,2448
strict_15pct,0.85,2.0,1.0,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,0.625,1.0,0.7692307692307693,0.0,3.0,0.6,14.0,1.0,16.01591915334484,1. Load Profile (With Solar Installed) SoL,2,2496
current_20pct,0.8,2.0,1.0,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,0.5,1.0,0.6666666666666666,0.0,5.0,0.6,14.0,1.0,16.01591915334484,1. Load Profile (With Solar Installed) SoL,2,2496
smoothed_20pct,0.8,2.0,3.0,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,0.5,1.0,0.6666666666666666,0.0,5.0,0.6,12.0,1.0,16.01591915334484,1. Load Profile (With Solar Installed) SoL,2,2496
catch_more_25pct,0.75,2.0,1.0,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,0.4166666666666667,1.0,0.5882352941176471,0.0,7.0,0.6,14.0,1.0,16.01591915334484,1. Load Profile (With Solar Installed) SoL,2,2496
current_20pct,0.8,2.0,1.0,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.5,1.0,0.6666666666666666,0.0,3.0,0.2,9.0,7.0,25.497255703056908,1. Load Profile (With Solar Installed) SoL,3,2544
smoothed_20pct,0.8,2.0,3.0,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.5,1.0,0.6666666666666666,0.0,3.0,0.2,10.0,7.0,25.497255703056908,1. Load Profile (With Solar Installed) SoL,3,2544
catch_more_25pct,0.75,2.0,1.0,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.4166666666666667,1.0,0.5882352941176471,0.0,3.0,0.2,9.0,7.0,25.497255703056908,1. Load Profile (With Solar Installed) SoL,3,2544
strict_15pct,0.85,2.0,1.0,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.125,0.2,0.15384615384615385,4.0,3.0,0.2,9.0,7.0,25.497255703056908,1. Load Profile (With Solar Installed) SoL,3,2544
strict_15pct,0.85,2.0,1.0,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,8.0,0.0,36.0,15.0,153.07701270181985,1. Load Profile (With Solar Installed) SoL,4,2592
current_20pct,0.8,2.0,1.0,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,10.0,0.0,36.0,15.0,153.07701270181985,1. Load Profile (With Solar Installed) SoL,4,2592
catch_more_25pct,0.75,2.0,1.0,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,12.0,0.0,36.0,15.0,153.07701270181985,1. Load Profile (With Solar Installed) SoL,4,2592
smoothed_20pct,0.8,2.0,3.0,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,10.0,0.0,36.0,15.0,153.07701270181985,1. Load Profile (With Solar Installed) SoL,4,2592
current_20pct,0.8,2.0,1.0,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.2,0.18181818181818182,0.1904761904761905,9.0,4.0,0.18181818181818182,11.0,4.0,360.4858937918754,1. Load Profile (With Solar Installed) SoL,5,2640
smoothed_20pct,0.8,2.0,3.0,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.2,0.18181818181818182,0.1904761904761905,9.0,4.0,0.09090909090909091,12.0,4.0,360.4858937918754,1. Load Profile (With Solar Installed) SoL,5,2640
catch_more_25pct,0.75,2.0,1.0,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.16666666666666666,0.18181818181818182,0.17391304347826086,9.0,5.0,0.18181818181818182,11.0,4.0,360.4858937918754,1. Load Profile (With Solar Installed) SoL,5,2640
strict_15pct,0.85,2.0,1.0,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.125,0.09090909090909091,0.10526315789473685,10.0,4.0,0.18181818181818182,11.0,4.0,360.4858937918754,1. Load Profile (With Solar Installed) SoL,5,2640
strict_15pct,0.85,2.0,1.0,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.625,1.0,0.7692307692307693,0.0,1.0,0.8,2.0,13.0,334.0319999999999,1. Load Profile (With Solar Installed) SoL,6,2688
current_20pct,0.8,2.0,1.0,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.5,1.0,0.6666666666666666,0.0,3.0,0.8,2.0,13.0,334.0319999999999,1. Load Profile (With Solar Installed) SoL,6,2688
smoothed_20pct,0.8,2.0,3.0,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.5,1.0,0.6666666666666666,0.0,2.0,0.6,1.0,13.0,334.0319999999999,1. Load Profile (With Solar Installed) SoL,6,2688
catch_more_25pct,0.75,2.0,1.0,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.4166666666666667,1.0,0.5882352941176471,0.0,5.0,0.8,2.0,13.0,334.0319999999999,1. Load Profile (With Solar Installed) SoL,6,2688
strict_15pct,0.85,2.0,1.0,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.625,1.0,0.7692307692307693,0.0,3.0,0.6,2.0,2.0,32.04504358991994,1. Load Profile (With Solar Installed) SoL,7,2736
current_20pct,0.8,2.0,1.0,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.5,1.0,0.6666666666666666,0.0,5.0,0.6,2.0,2.0,32.04504358991994,1. Load Profile (With Solar Installed) SoL,7,2736
smoothed_20pct,0.8,2.0,3.0,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.5,1.0,0.6666666666666666,0.0,5.0,0.4,1.0,2.0,32.04504358991994,1. Load Profile (With Solar Installed) SoL,7,2736
catch_more_25pct,0.75,2.0,1.0,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.4166666666666667,1.0,0.5882352941176471,0.0,7.0,0.6,2.0,2.0,32.04504358991994,1. Load Profile (With Solar Installed) SoL,7,2736
strict_15pct,0.85,2.0,1.0,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.625,1.0,0.7692307692307693,0.0,0.0,0.4,6.0,9.0,53.08887847857204,1. Load Profile (With Solar Installed) SoL,8,2784
current_20pct,0.8,2.0,1.0,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.5,1.0,0.6666666666666666,0.0,0.0,0.4,6.0,9.0,53.08887847857204,1. Load Profile (With Solar Installed) SoL,8,2784
smoothed_20pct,0.8,2.0,3.0,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.5,1.0,0.6666666666666666,0.0,1.0,0.4,6.0,9.0,53.08887847857204,1. Load Profile (With Solar Installed) SoL,8,2784
catch_more_25pct,0.75,2.0,1.0,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.4166666666666667,1.0,0.5882352941176471,0.0,1.0,0.4,6.0,9.0,53.08887847857204,1. Load Profile (With Solar Installed) SoL,8,2784
strict_15pct,0.85,2.0,1.0,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,0.625,1.0,0.7692307692307693,0.0,3.0,0.8,1.0,1.0,52.66071426743645,1. Load Profile (With Solar Installed) SoL,9,2832
current_20pct,0.8,2.0,1.0,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,0.5,1.0,0.6666666666666666,0.0,5.0,0.8,1.0,1.0,52.66071426743645,1. Load Profile (With Solar Installed) SoL,9,2832
smoothed_20pct,0.8,2.0,3.0,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,0.5,1.0,0.6666666666666666,0.0,4.0,0.8,1.0,1.0,52.66071426743645,1. Load Profile (With Solar Installed) SoL,9,2832
catch_more_25pct,0.75,2.0,1.0,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,0.4166666666666667,1.0,0.5882352941176471,0.0,6.0,0.8,1.0,1.0,52.66071426743645,1. Load Profile (With Solar Installed) SoL,9,2832
strict_15pct,0.85,2.0,1.0,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.625,1.0,0.7692307692307693,0.0,0.0,0.4,12.0,4.0,22.87829626164671,1. Load Profile (With Solar Installed) SoL,10,2880
current_20pct,0.8,2.0,1.0,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.5,1.0,0.6666666666666666,0.0,1.0,0.4,12.0,4.0,22.87829626164671,1. Load Profile (With Solar Installed) SoL,10,2880
smoothed_20pct,0.8,2.0,3.0,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.5,1.0,0.6666666666666666,0.0,0.0,0.4,10.0,4.0,22.87829626164671,1. Load Profile (With Solar Installed) SoL,10,2880
catch_more_25pct,0.75,2.0,1.0,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.4166666666666667,1.0,0.5882352941176471,0.0,1.0,0.4,12.0,4.0,22.87829626164671,1. Load Profile (With Solar Installed) SoL,10,2880
catch_more_25pct,0.75,2.0,1.0,134.36528020669235,183.5792291452484,-70.86014274821139,12.289273165376482,12.477882550914758,11.709873246063216,16.96665703745364,12.479893211777593,0.4166666666666667,1.0,0.5882352941176471,0.0,6.0,0.0,44.0,7.0,196.04462330345746,2. Load Profile (No Solar) E,1,2448
current_20pct,0.8,2.0,1.0,134.36528020669235,183.5792291452484,-70.86014274821139,12.289273165376482,12.477882550914758,11.709873246063216,16.96665703745364,12.479893211777593,0.4,0.8,0.5333333333333333,1.0,5.0,0.0,44.0,7.0,196.04462330345746,2. Load Profile (No Solar) E,1,2448
strict_15pct,0.85,2.0,1.0,134.36528020669235,183.5792291452484,-70.86014274821139,12.289273165376482,12.477882550914758,11.709873246063216,16.96665703745364,12.479893211777593,0.375,0.6,0.4615384615384615,2.0,4.0,0.0,44.0,7.0,196.04462330345746,2. Load Profile (No Solar) E,1,2448
smoothed_20pct,0.8,2.0,3.0,134.36528020669235,183.5792291452484,-70.86014274821139,12.289273165376482,12.477882550914758,11.709873246063216,16.96665703745364,12.479893211777593,0.2,0.4,0.26666666666666666,3.0,5.0,0.2,44.0,7.0,196.04462330345746,2. Load Profile (No Solar) E,1,2448
strict_15pct,0.85,2.0,1.0,208.6673963471969,247.86938738466625,-166.85281317134672,17.17515479991332,18.17208542459563,16.477470250988933,20.70755115995541,15.889063293888864,0.375,0.6,0.4615384615384615,2.0,4.0,0.2,29.0,15.0,287.86482568885367,2. Load Profile (No Solar) E,2,2496
current_20pct,0.8,2.0,1.0,208.6673963471969,247.86938738466625,-166.85281317134672,17.17515479991332,18.17208542459563,16.477470250988933,20.70755115995541,15.889063293888864,0.3,0.6,0.4,2.0,5.0,0.2,29.0,15.0,287.86482568885367,2. Load Profile (No Solar) E,2,2496
smoothed_20pct,0.8,2.0,3.0,208.6673963471969,247.86938738466625,-166.85281317134672,17.17515479991332,18.17208542459563,16.477470250988933,20.70755115995541,15.889063293888864,0.3,0.6,0.4,2.0,4.0,0.0,32.0,15.0,287.86482568885367,2. Load Profile (No Solar) E,2,2496
catch_more_25pct,0.75,2.0,1.0,208.6673963471969,247.86938738466625,-166.85281317134672,17.17515479991332,18.17208542459563,16.477470250988933,20.70755115995541,15.889063293888864,0.25,0.6,0.35294117647058826,2.0,5.0,0.2,29.0,15.0,287.86482568885367,2. Load Profile (No Solar) E,2,2496
smoothed_20pct,0.8,2.0,3.0,201.74422798066715,231.53722991406576,-183.89385119173292,16.45464468415494,17.562063160278893,15.870246821779322,19.135308257360805,15.093691650199855,0.4,0.8,0.5333333333333333,1.0,2.0,0.6,4.0,1.0,238.07014339534794,2. Load Profile (No Solar) E,3,2544
strict_15pct,0.85,2.0,1.0,201.74422798066715,231.53722991406576,-183.89385119173292,16.45464468415494,17.562063160278893,15.870246821779322,19.135308257360805,15.093691650199855,0.375,0.6,0.4615384615384615,2.0,3.0,0.4,6.0,1.0,238.07014339534794,2. Load Profile (No Solar) E,3,2544
current_20pct,0.8,2.0,1.0,201.74422798066715,231.53722991406576,-183.89385119173292,16.45464468415494,17.562063160278893,15.870246821779322,19.135308257360805,15.093691650199855,0.3,0.6,0.4,2.0,4.0,0.4,6.0,1.0,238.07014339534794,2. Load Profile (No Solar) E,3,2544
catch_more_25pct,0.75,2.0,1.0,201.74422798066715,231.53722991406576,-183.89385119173292,16.45464468415494,17.562063160278893,15.870246821779322,19.135308257360805,15.093691650199855,0.25,0.6,0.35294117647058826,2.0,5.0,0.4,6.0,1.0,238.07014339534794,2. Load Profile (No Solar) E,3,2544
smoothed_20pct,0.8,2.0,3.0,157.18258059622028,197.02548010238175,48.59970746038573,13.66631743912651,13.761446720110118,15.028640932373058,16.984955181239805,13.855518994541614,0.5,1.0,0.6666666666666666,0.0,6.0,0.2,15.0,10.0,34.29860676021917,2. Load Profile (No Solar) E,4,2592
catch_more_25pct,0.75,2.0,1.0,157.18258059622028,197.02548010238175,48.59970746038573,13.66631743912651,13.761446720110118,15.028640932373058,16.984955181239805,13.855518994541614,0.4166666666666667,1.0,0.5882352941176471,0.0,7.0,0.2,11.0,10.0,34.29860676021917,2. Load Profile (No Solar) E,4,2592
strict_15pct,0.85,2.0,1.0,157.18258059622028,197.02548010238175,48.59970746038573,13.66631743912651,13.761446720110118,15.028640932373058,16.984955181239805,13.855518994541614,0.375,0.6,0.4615384615384615,2.0,5.0,0.2,11.0,10.0,34.29860676021917,2. Load Profile (No Solar) E,4,2592
current_20pct,0.8,2.0,1.0,157.18258059622028,197.02548010238175,48.59970746038573,13.66631743912651,13.761446720110118,15.028640932373058,16.984955181239805,13.855518994541614,0.3,0.6,0.4,2.0,6.0,0.2,11.0,10.0,34.29860676021917,2. Load Profile (No Solar) E,4,2592
strict_15pct,0.85,2.0,1.0,293.9136385742764,321.5643490075415,293.9136385742764,36.97317569925641,30.686925507400435,37.49171224988668,40.70434797563817,34.35516549225871,0.5,0.6666666666666666,0.5714285714285715,2.0,2.0,0.16666666666666666,17.0,9.0,400.3237060378767,2. Load Profile (No Solar) E,5,2640
current_20pct,0.8,2.0,1.0,293.9136385742764,321.5643490075415,293.9136385742764,36.97317569925641,30.686925507400435,37.49171224988668,40.70434797563817,34.35516549225871,0.4,0.6666666666666666,0.5,2.0,2.0,0.16666666666666666,17.0,9.0,400.3237060378767,2. Load Profile (No Solar) E,5,2640
catch_more_25pct,0.75,2.0,1.0,293.9136385742764,321.5643490075415,293.9136385742764,36.97317569925641,30.686925507400435,37.49171224988668,40.70434797563817,34.35516549225871,0.3333333333333333,0.6666666666666666,0.4444444444444444,2.0,2.0,0.16666666666666666,17.0,9.0,400.3237060378767,2. Load Profile (No Solar) E,5,2640
smoothed_20pct,0.8,2.0,3.0,293.9136385742764,321.5643490075415,293.9136385742764,36.97317569925641,30.686925507400435,37.49171224988668,40.70434797563817,34.35516549225871,0.3,0.5,0.37499999999999994,3.0,2.0,0.3333333333333333,16.0,9.0,400.3237060378767,2. Load Profile (No Solar) E,5,2640
catch_more_25pct,0.75,2.0,1.0,124.0847894954275,151.3385894849435,94.65932946702806,17.801099542067963,17.033976389930984,19.425325412508943,22.437151888056857,17.023463384133127,0.3333333333333333,0.8,0.47058823529411764,1.0,3.0,0.2,22.0,11.0,48.22498565687238,2. Load Profile (No Solar) E,6,2688
strict_15pct,0.85,2.0,1.0,124.0847894954275,151.3385894849435,94.65932946702806,17.801099542067963,17.033976389930984,19.425325412508943,22.437151888056857,17.023463384133127,0.375,0.6,0.4615384615384615,2.0,2.0,0.2,22.0,11.0,48.22498565687238,2. Load Profile (No Solar) E,6,2688
current_20pct,0.8,2.0,1.0,124.0847894954275,151.3385894849435,94.65932946702806,17.801099542067963,17.033976389930984,19.425325412508943,22.437151888056857,17.023463384133127,0.3,0.6,0.4,2.0,3.0,0.2,22.0,11.0,48.22498565687238,2. Load Profile (No Solar) E,6,2688
smoothed_20pct,0.8,2.0,3.0,124.0847894954275,151.3385894849435,94.65932946702806,17.801099542067963,17.033976389930984,19.425325412508943,22.437151888056857,17.023463384133127,0.3,0.6,0.4,2.0,1.0,0.4,15.0,11.0,48.22498565687238,2. Load Profile (No Solar) E,6,2688
catch_more_25pct,0.75,2.0,1.0,91.01833470188238,107.67463725263175,42.4666569836534,13.242240742271926,12.76848923462067,13.441315204999594,16.106901608471464,12.833687396022855,0.25,0.6,0.35294117647058826,2.0,9.0,0.2,40.0,23.0,41.13606495989484,2. Load Profile (No Solar) E,7,2736
strict_15pct,0.85,2.0,1.0,91.01833470188238,107.67463725263175,42.4666569836534,13.242240742271926,12.76848923462067,13.441315204999594,16.106901608471464,12.833687396022855,0.125,0.2,0.15384615384615385,4.0,7.0,0.2,40.0,23.0,41.13606495989484,2. Load Profile (No Solar) E,7,2736
current_20pct,0.8,2.0,1.0,91.01833470188238,107.67463725263175,42.4666569836534,13.242240742271926,12.76848923462067,13.441315204999594,16.106901608471464,12.833687396022855,0.1,0.2,0.13333333333333333,4.0,9.0,0.2,40.0,23.0,41.13606495989484,2. Load Profile (No Solar) E,7,2736
smoothed_20pct,0.8,2.0,3.0,91.01833470188238,107.67463725263175,42.4666569836534,13.242240742271926,12.76848923462067,13.441315204999594,16.106901608471464,12.833687396022855,0.0,0.0,0.0,5.0,10.0,0.0,43.0,23.0,41.13606495989484,2. Load Profile (No Solar) E,7,2736
strict_15pct,0.85,2.0,1.0,89.83682054703691,117.77182924166172,41.806114034967145,13.513953386999818,13.49417538947317,14.781047343977235,17.69674368770274,13.158863602420304,0.625,1.0,0.7692307692307693,0.0,2.0,0.2,32.0,14.0,66.67138211806537,2. Load Profile (No Solar) E,8,2784
current_20pct,0.8,2.0,1.0,89.83682054703691,117.77182924166172,41.806114034967145,13.513953386999818,13.49417538947317,14.781047343977235,17.69674368770274,13.158863602420304,0.5,1.0,0.6666666666666666,0.0,2.0,0.2,32.0,14.0,66.67138211806537,2. Load Profile (No Solar) E,8,2784
smoothed_20pct,0.8,2.0,3.0,89.83682054703691,117.77182924166172,41.806114034967145,13.513953386999818,13.49417538947317,14.781047343977235,17.69674368770274,13.158863602420304,0.5,1.0,0.6666666666666666,0.0,0.0,0.2,26.0,14.0,66.67138211806537,2. Load Profile (No Solar) E,8,2784
catch_more_25pct,0.75,2.0,1.0,89.83682054703691,117.77182924166172,41.806114034967145,13.513953386999818,13.49417538947317,14.781047343977235,17.69674368770274,13.158863602420304,0.4166666666666667,1.0,0.5882352941176471,0.0,2.0,0.2,32.0,14.0,66.67138211806537,2. Load Profile (No Solar) E,8,2784
strict_15pct,0.85,2.0,1.0,87.84931777723511,113.73060361986505,-52.738055878401546,11.95330457042063,12.7989546104052,11.798842964966132,15.611613400118744,11.921446920321284,0.5,0.8,0.6153846153846154,1.0,2.0,0.2,2.0,4.0,85.53623997137413,2. Load Profile (No Solar) E,9,2832
current_20pct,0.8,2.0,1.0,87.84931777723511,113.73060361986505,-52.738055878401546,11.95330457042063,12.7989546104052,11.798842964966132,15.611613400118744,11.921446920321284,0.4,0.8,0.5333333333333333,1.0,4.0,0.2,2.0,4.0,85.53623997137413,2. Load Profile (No Solar) E,9,2832
smoothed_20pct,0.8,2.0,3.0,87.84931777723511,113.73060361986505,-52.738055878401546,11.95330457042063,12.7989546104052,11.798842964966132,15.611613400118744,11.921446920321284,0.4,0.8,0.5333333333333333,1.0,1.0,0.4,5.0,4.0,85.53623997137413,2. Load Profile (No Solar) E,9,2832
catch_more_25pct,0.75,2.0,1.0,87.84931777723511,113.73060361986505,-52.738055878401546,11.95330457042063,12.7989546104052,11.798842964966132,15.611613400118744,11.921446920321284,0.3333333333333333,0.8,0.47058823529411764,1.0,4.0,0.2,2.0,4.0,85.53623997137413,2. Load Profile (No Solar) E,9,2832
strict_15pct,0.85,2.0,1.0,120.90032073974838,132.0392559970382,-2.9699533257256547,17.05072835465821,17.39929962013031,17.527397701792133,18.91679885344387,14.352093043156327,0.5,0.8,0.6153846153846154,1.0,1.0,0.4,6.0,31.0,10.527566624309543,2. Load Profile (No Solar) E,10,2880
current_20pct,0.8,2.0,1.0,120.90032073974838,132.0392559970382,-2.9699533257256547,17.05072835465821,17.39929962013031,17.527397701792133,18.91679885344387,14.352093043156327,0.4,0.8,0.5333333333333333,1.0,1.0,0.4,6.0,31.0,10.527566624309543,2. Load Profile (No Solar) E,10,2880
