site_id,fold,model,mae_kw,rmse_kw,mean_error_kw,wape_pct,smape_pct,mape_pct,nrmse_by_median_pct,nrmse_by_peak_pct,peak_precision,peak_recall,peak_f1,peak_false_negative_count,peak_false_positive_count,peak_capture_rate_at_k,md_peak_rank,peak_time_error_intervals,md_abs_error_kw
1. Load Profile (With Solar Installed) SoL,1,direct_hgb,65.63129622253864,111.73834168009087,33.41753987810903,9.6345410076514,10.495487105266736,12.738178382853818,17.243571246927605,12.97774003253088,0.6666666666666666,0.8,0.7272727272727272,1.0,2.0,0.2,18.0,13.0,73.91935439731606
1. Load Profile (With Solar Installed) SoL,1,enhanced,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.6,0.6,0.6,2.0,0.0,0.6,3.0,2.0,55.156325966233
1. Load Profile (With Solar Installed) SoL,1,enhanced_late_peak_uplift,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.6,0.6,0.6,2.0,0.0,0.6,3.0,2.0,55.156325966233
1. Load Profile (With Solar Installed) SoL,1,enhanced_md_calibrated,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.6,0.6,0.6,2.0,0.0,0.6,3.0,2.0,55.156325966233
1. Load Profile (With Solar Installed) SoL,1,enhanced_peak_confirmed,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.75,0.6,0.6666666666666665,2.0,0.0,0.4,2.0,2.0,55.156325966233
1. Load Profile (With Solar Installed) SoL,1,enhanced_peak_priority,113.93251602737057,157.1388558820478,-56.122619788050166,16.725061989460478,21.61341952988908,18.263845778543068,24.249823438587626,18.250738197682672,0.5,1.0,0.6666666666666666,0.0,1.0,0.4,2.0,2.0,55.156325966233
1. Load Profile (With Solar Installed) SoL,1,ridge_only,119.47729668974561,155.3997034599457,-59.18502548535924,17.539024530881978,22.05487800786469,19.34399881693629,23.981435719127422,18.048746046451303,0.6,0.6,0.6,2.0,0.0,0.6,4.0,2.0,78.97878172909043
1. Load Profile (With Solar Installed) SoL,1,seasonal,125.01666666666665,187.9526292269766,-75.50416666666668,18.352192794666337,25.654728793735565,19.880305672209634,29.005035374533428,21.829573661669755,0.8,0.8,0.8000000000000002,1.0,0.0,0.6,1.0,0.0,27.799999999999955
1. Load Profile (With Solar Installed) SoL,2,direct_hgb,110.64460689971078,133.4695346956713,-15.700846812671392,15.99103074547187,16.327290884064848,17.263829244356103,20.676922493519957,14.748014883499593,0.16666666666666666,0.2,0.1818181818181818,4.0,5.0,0.0,16.0,6.0,169.18387329745917
1. Load Profile (With Solar Installed) SoL,2,enhanced,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,1.0,1.0,1.0,0.0,0.0,0.8,5.0,1.0,16.01591915334484
1. Load Profile (With Solar Installed) SoL,2,enhanced_late_peak_uplift,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,1.0,1.0,1.0,0.0,0.0,0.8,5.0,1.0,16.01591915334484
1. Load Profile (With Solar Installed) SoL,2,enhanced_md_calibrated,32.439646225169525,44.20171165542155,-5.725530607041598,4.688374740479758,4.751444290865131,4.834251167855844,6.847670279693501,4.884167033748238,1.0,1.0,1.0,0.0,2.0,0.4,1.0,0.0,41.70779519021846
1. Load Profile (With Solar Installed) SoL,2,enhanced_peak_confirmed,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,1.25,1.0,1.1111111111111112,0.0,0.0,0.6,32.0,1.0,16.01591915334484
1. Load Profile (With Solar Installed) SoL,2,enhanced_peak_priority,23.83405377174601,35.85972947135139,5.028427428878928,3.4446422408882587,3.7154262235039,3.84871671434908,5.5553415137647395,3.962401046558165,0.5,1.0,0.6666666666666666,0.0,5.0,0.6,14.0,1.0,16.01591915334484
1. Load Profile (With Solar Installed) SoL,2,ridge_only,36.650011121783784,57.06470821742378,-1.4599024455410152,5.296882252937557,5.594357363048715,5.861693609502602,8.840388569701592,6.30549262070981,1.0,1.0,1.0,0.0,0.0,0.8,4.0,1.0,1.77540399369218
1. Load Profile (With Solar Installed) SoL,2,seasonal,23.529166666666665,30.019389567411256,2.9916666666666494,3.40057810429965,3.5283817866095877,3.58743885425949,4.650563836934355,3.3170596207084264,1.0,1.0,1.0,0.0,2.0,0.4,9.0,3.0,42.20000000000016
1. Load Profile (With Solar Installed) SoL,3,direct_hgb,108.03149752303705,127.4946971976081,-28.904824280319133,15.242987392650514,15.426603551511779,15.651360626910945,19.55440141067609,13.873198824549306,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,17.0,11.0,179.54724006790923
1. Load Profile (With Solar Installed) SoL,3,enhanced,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,10.0,7.0,25.497255703056908
1. Load Profile (With Solar Installed) SoL,3,enhanced_late_peak_uplift,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,10.0,7.0,25.497255703056908
1. Load Profile (With Solar Installed) SoL,3,enhanced_md_calibrated,47.49683998306657,59.41253760455981,-25.565734015460635,6.701691170190762,6.970658535344358,6.790742853725844,9.112352393337394,6.4649116000609155,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,14.0,7.0,44.3448362950279
1. Load Profile (With Solar Installed) SoL,3,enhanced_peak_confirmed,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.5,0.2,0.28571428571428575,4.0,0.0,0.0,24.0,7.0,25.497255703056908
1. Load Profile (With Solar Installed) SoL,3,enhanced_peak_priority,43.991344123524584,56.901963926051934,-21.789290476879348,6.207074040768923,6.557300593340537,6.396594032247338,8.727295080682811,6.191726216110112,0.5,1.0,0.6666666666666666,0.0,3.0,0.2,9.0,7.0,25.497255703056908
1. Load Profile (With Solar Installed) SoL,3,ridge_only,60.14958134964533,79.93228541765875,-29.628642188139725,8.486962887747952,8.790193516081528,8.577184150802546,12.25955297816852,8.697745964924783,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,7.0,7.0,19.513842206556205
1. Load Profile (With Solar Installed) SoL,3,seasonal,40.92083333333333,47.79180543426527,-23.575000000000006,5.773832270201945,6.146953927273598,5.982781536937648,7.330031508322894,5.200414084250846,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,11.0,9.0,43.200000000000045
1. Load Profile (With Solar Installed) SoL,4,direct_hgb,192.44303273796314,218.71535377319498,118.76145535133075,51.630795212242084,55.6154726090654,125.22711705133356,59.192247299917454,34.01482951371617,0.0,0.0,0.0,5.0,5.0,0.0,14.0,4.0,90.21980340585924
1. Load Profile (With Solar Installed) SoL,4,enhanced,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,5.0,0.0,35.0,15.0,153.07701270181985
1. Load Profile (With Solar Installed) SoL,4,enhanced_late_peak_uplift,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,5.0,0.0,35.0,15.0,153.07701270181985
1. Load Profile (With Solar Installed) SoL,4,enhanced_md_calibrated,247.979889112633,298.62259441497673,236.78115711962133,66.5308516986551,62.83601678751371,142.7219777815977,80.81802284573119,46.4420831127491,0.0,0.0,0.0,5.0,5.0,0.0,35.0,15.0,167.41912000156572
1. Load Profile (With Solar Installed) SoL,4,enhanced_peak_confirmed,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,1.0,0.2,15.0,15.0,153.07701270181985
1. Load Profile (With Solar Installed) SoL,4,enhanced_peak_priority,245.09384003341006,294.62071051403944,233.8951080403984,65.75654978259283,62.5152758664819,141.90556304709042,79.73496901597821,45.81970614526275,0.0,0.0,0.0,5.0,10.0,0.0,36.0,15.0,153.07701270181985
1. Load Profile (With Solar Installed) SoL,4,ridge_only,228.97061781418572,274.84659701442155,217.7369041818034,61.4308292162591,60.47115501309512,135.0210450293427,74.38338214192734,42.74441633194736,0.0,0.0,0.0,5.0,5.0,0.0,33.0,15.0,140.98522277170434
1. Load Profile (With Solar Installed) SoL,4,seasonal,261.8931547619047,319.44175217441403,255.46875,70.26366010044954,64.07955296949407,148.16321473722235,86.45243631242599,49.67989924952007,0.0,0.0,0.0,5.0,5.0,0.0,30.0,8.0,188.70000000000005
1. Load Profile (With Solar Installed) SoL,5,direct_hgb,30.30053547798828,32.694385660521306,30.30053547798828,42.82761198302231,34.68268302580078,43.03789799173956,46.37501512130682,43.59251421402841,1.2,0.5454545454545454,0.7499999999999999,5.0,1.0,0.36363636363636365,34.0,41.0,94.88756037695629
1. Load Profile (With Solar Installed) SoL,5,enhanced,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.4,0.18181818181818182,0.25000000000000006,9.0,0.0,0.18181818181818182,5.0,4.0,360.4858937918754
1. Load Profile (With Solar Installed) SoL,5,enhanced_late_peak_uplift,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.4,0.18181818181818182,0.25000000000000006,9.0,0.0,0.18181818181818182,5.0,4.0,360.4858937918754
1. Load Profile (With Solar Installed) SoL,5,enhanced_md_calibrated,172.47793383549686,207.06305138803492,172.47793383549686,243.78506549186835,95.13037010497095,244.43247461727472,293.70645586955305,276.0840685173799,0.4,0.18181818181818182,0.25000000000000006,9.0,0.0,0.18181818181818182,5.0,4.0,351.2997379212885
1. Load Profile (With Solar Installed) SoL,5,enhanced_peak_confirmed,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.0,0.0,0.0,11.0,1.0,0.18181818181818182,8.0,4.0,360.4858937918754
1. Load Profile (With Solar Installed) SoL,5,enhanced_peak_priority,174.31623690523193,210.07321995336375,174.31623690523193,246.38337371764234,95.35669688402609,246.95391084885162,297.9761985154095,280.09762660448496,0.2,0.18181818181818182,0.1904761904761905,9.0,4.0,0.18181818181818182,11.0,4.0,360.4858937918754
1. Load Profile (With Solar Installed) SoL,5,ridge_only,161.4698775513455,198.2242953444455,161.4698775513455,228.2259753375908,92.3087310145304,228.46716126861,281.1692132545326,264.29906045926066,0.4,0.18181818181818182,0.25000000000000006,9.0,0.0,0.18181818181818182,5.0,4.0,355.053959332092
1. Load Profile (With Solar Installed) SoL,5,seasonal,214.60416666666666,256.8536004873853,214.60416666666666,303.3274440518257,102.33016181502867,303.56146278761,364.3313482090571,342.47146731651367,0.4,0.18181818181818182,0.25000000000000006,9.0,1.0,0.2727272727272727,10.0,7.0,400.6000000000001
1. Load Profile (With Solar Installed) SoL,6,direct_hgb,210.18021136260336,248.14343796974265,-180.70683240747144,36.53851778423441,43.27295387482311,42.28303697547681,38.08801810740486,26.09289568556705,0.0,0.0,0.0,5.0,5.0,0.0,17.0,12.0,291.42914255262053
1. Load Profile (With Solar Installed) SoL,6,enhanced,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.6,0.6,0.6,2.0,3.0,0.2,8.0,13.0,334.0319999999999
1. Load Profile (With Solar Installed) SoL,6,enhanced_late_peak_uplift,236.63838548123007,288.21178450522916,-236.63838548123007,41.138106200786076,49.56937270972808,36.78684314337416,44.23818641676579,30.306181335986242,0.6,0.6,0.6,2.0,3.0,0.2,9.0,14.0,215.05600000000004
1. Load Profile (With Solar Installed) SoL,6,enhanced_md_calibrated,247.4687411584351,298.9749866167315,-247.4687411584351,43.02089593134941,51.28684102514537,37.99189068256439,45.89025120747989,31.43795863477723,1.0,1.0,1.0,0.0,2.0,0.4,16.0,7.0,355.91999999999996
1. Load Profile (With Solar Installed) SoL,6,enhanced_peak_confirmed,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.625,1.0,0.7692307692307693,0.0,3.0,0.8,2.0,13.0,334.0319999999999
1. Load Profile (With Solar Installed) SoL,6,enhanced_peak_priority,239.88655214789674,290.6025286945877,-239.88655214789674,41.702779700478224,50.05470447712651,37.159766985701,44.60514638443403,30.557573995224786,0.5,1.0,0.6666666666666666,0.0,3.0,0.8,2.0,13.0,334.0319999999999
1. Load Profile (With Solar Installed) SoL,6,ridge_only,249.53426183033108,295.2903365215971,-249.53426183033108,43.37997380701855,53.349634061899685,39.863784761016,45.324687109991885,31.050508572197383,1.0,1.0,1.0,0.0,3.0,0.2,12.0,9.0,326.14487353808283
1. Load Profile (With Solar Installed) SoL,6,seasonal,495.6270833333333,598.7447795527462,-495.2104166666666,86.16167469486798,120.32477738004926,68.41407539312489,91.90249878016058,62.959493118059534,0.0,0.0,0.0,5.0,6.0,0.0,45.0,24.0,865.6
1. Load Profile (With Solar Installed) SoL,7,direct_hgb,44.955603666018135,64.78160951757202,3.5019943413743846,5.958165988262061,6.599747260579873,6.904228620219342,8.92308671040937,6.8624586353360195,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,2.421210174559974
1. Load Profile (With Solar Installed) SoL,7,enhanced,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,1.0,1.0,1.0,0.0,1.0,0.8,3.0,2.0,32.04504358991994
1. Load Profile (With Solar Installed) SoL,7,enhanced_late_peak_uplift,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,1.0,1.0,1.0,0.0,1.0,0.8,3.0,2.0,32.04504358991994
1. Load Profile (With Solar Installed) SoL,7,enhanced_md_calibrated,147.86735825205915,202.95764585398646,-146.1717195395675,19.597518281742936,28.559698545996742,21.708953440908722,27.955598602477476,21.499750620125685,1.0,1.0,1.0,0.0,1.0,0.8,4.0,3.0,50.79209715236561
1. Load Profile (With Solar Installed) SoL,7,enhanced_peak_confirmed,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.5,1.0,0.6666666666666666,0.0,6.0,0.6,2.0,2.0,32.04504358991994
1. Load Profile (With Solar Installed) SoL,7,enhanced_peak_priority,143.96789194695825,202.1942547209697,-142.2722532344666,19.080704678615003,28.115783002696304,21.283885039018656,27.85044830867351,21.41888291535696,0.5,1.0,0.6666666666666666,0.0,5.0,0.6,2.0,2.0,32.04504358991994
1. Load Profile (With Solar Installed) SoL,7,ridge_only,141.42927805786314,190.98357116340642,-137.38739836062308,18.74425089537353,26.324323943772594,20.67854104360089,26.30627701975295,20.231310504598138,1.0,1.0,1.0,0.0,1.0,0.8,4.0,2.0,8.628452328313529
1. Load Profile (With Solar Installed) SoL,7,seasonal,204.85208333333335,303.94902910137193,-200.9104166666667,27.149957202418758,49.37364062501499,30.73234935126537,41.86625745197961,32.197990370908045,1.0,1.0,1.0,0.0,3.0,0.4,2.0,9.0,52.0
1. Load Profile (With Solar Installed) SoL,8,direct_hgb,52.178659155407196,81.22650074534201,28.98211442092722,6.75251581100414,7.334093646200879,8.08870499890455,11.134544310533517,8.523242470654985,0.5,0.6,0.5454545454545454,2.0,1.0,0.4,12.0,11.0,15.387917768546572
1. Load Profile (With Solar Installed) SoL,8,enhanced,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.4,0.4,0.4000000000000001,3.0,0.0,0.4,14.0,9.0,53.08887847857204
1. Load Profile (With Solar Installed) SoL,8,enhanced_late_peak_uplift,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.4,0.4,0.4000000000000001,3.0,0.0,0.4,14.0,9.0,53.08887847857204
1. Load Profile (With Solar Installed) SoL,8,enhanced_md_calibrated,57.01532095276798,64.75452692530305,-47.41430617323751,7.378435215369936,7.728856305687986,7.414640578938257,8.876562978108712,6.794808701500845,0.4,0.4,0.4000000000000001,3.0,0.0,0.4,10.0,9.0,36.87609798225935
1. Load Profile (With Solar Installed) SoL,8,enhanced_peak_confirmed,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.625,1.0,0.7692307692307693,0.0,0.0,0.4,27.0,9.0,53.08887847857204
1. Load Profile (With Solar Installed) SoL,8,enhanced_peak_priority,60.253713307645285,67.38896959650732,-50.652698528114804,7.797520257655425,8.100400591324771,7.764931582273673,9.237692885059262,7.07124549805953,0.5,1.0,0.6666666666666666,0.0,0.0,0.4,6.0,9.0,53.08887847857204
1. Load Profile (With Solar Installed) SoL,8,ridge_only,63.171342938235114,71.63824820362998,-44.55612324329909,8.175094931480105,8.568947845931026,8.316312348691364,9.820184812012334,7.517129926928645,0.4,0.4,0.4000000000000001,3.0,0.0,0.4,7.0,9.0,15.397615207039962
1. Load Profile (With Solar Installed) SoL,8,seasonal,59.91458333333333,67.2961443298698,-51.60208333333335,7.753632956781969,8.256873221978449,7.876417038812946,9.224968379694284,7.061505176271753,0.4,0.4,0.4000000000000001,3.0,1.0,0.4,18.0,11.0,58.799999999999955
1. Load Profile (With Solar Installed) SoL,9,direct_hgb,45.95007879819611,65.31842393670864,37.35620925821964,6.049379545566136,6.428998121391693,6.9353291263633725,9.473302963989651,6.80400249340715,0.8333333333333334,1.0,0.9090909090909091,0.0,3.0,0.6,1.0,0.0,16.789958834608683
1. Load Profile (With Solar Installed) SoL,9,enhanced,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,52.66071426743645
1. Load Profile (With Solar Installed) SoL,9,enhanced_late_peak_uplift,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,52.66071426743645
1. Load Profile (With Solar Installed) SoL,9,enhanced_md_calibrated,34.159624375896776,40.164320194754865,-24.443012505743493,4.497152962268363,4.641556636430005,4.524838260130598,5.825137084083374,4.183783353620298,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,31.541361542812183
1. Load Profile (With Solar Installed) SoL,9,enhanced_peak_confirmed,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,1.6666666666666667,1.0,1.25,0.0,1.0,0.4,1.0,1.0,52.66071426743645
1. Load Profile (With Solar Installed) SoL,9,enhanced_peak_priority,38.40024700191189,44.550814285880946,-28.68363513175861,5.055435699648301,5.120615049285418,4.9815016195209765,6.461321868873233,4.640709821445932,0.5,1.0,0.6666666666666666,0.0,5.0,0.8,1.0,1.0,52.66071426743645
1. Load Profile (With Solar Installed) SoL,9,ridge_only,45.03966396686158,54.38877959505468,-26.86491636731022,5.9295224092412395,6.032517791648441,5.888274838721589,7.8881478745547025,5.665497874484862,1.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,21.03006318923667
1. Load Profile (With Solar Installed) SoL,9,seasonal,30.02500000000001,37.79293364285623,-21.80416666666669,3.9528250137136602,4.2351062851197625,4.110314053820805,5.481208650160439,3.936763921130857,1.0,1.0,1.0,0.0,1.0,0.8,3.0,2.0,46.19999999999993
1. Load Profile (With Solar Installed) SoL,10,direct_hgb,60.087284256994394,77.30239891605332,56.56256449787579,8.026352881214812,8.153996169293098,8.811404540007949,11.342978564351183,8.285358940627365,0.8,0.8,0.8000000000000002,1.0,1.0,0.2,16.0,2.0,49.415902114233745
1. Load Profile (With Solar Installed) SoL,10,enhanced,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.6,0.6,0.6,2.0,0.0,0.4,14.0,4.0,22.87829626164671
1. Load Profile (With Solar Installed) SoL,10,enhanced_late_peak_uplift,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.6,0.6,0.6,2.0,0.0,0.4,14.0,4.0,22.87829626164671
1. Load Profile (With Solar Installed) SoL,10,enhanced_md_calibrated,24.00432482042814,34.31540527988766,-12.017511521231429,3.2064551438207562,3.249679232576587,3.202053618210146,5.035275903138322,3.6779641243180774,0.6,0.6,0.6,2.0,0.0,0.4,14.0,4.0,3.093202929861718
1. Load Profile (With Solar Installed) SoL,10,enhanced_peak_confirmed,28.355501207493102,36.62751121489497,-17.28387548788302,3.7876775698771885,3.73513581634261,3.6768551987834854,5.374543098297134,3.9257782652620548,0.6666666666666666,0.4,0.5,3.0,1.0,0.2,34.0,4.0,22.87829626164671
