site_id,fold,model,mae_kw,rmse_kw,mean_error_kw,wape_pct,smape_pct,mape_pct,nrmse_by_median_pct,nrmse_by_peak_pct,peak_precision,peak_recall,peak_f1,peak_false_negative_count,peak_false_positive_count,peak_capture_rate_at_k,md_peak_rank,peak_time_error_intervals,md_abs_error_kw
2. Load Profile (No Solar) E,10,enhanced_peak_priority,120.90032073974838,132.0392559970382,-2.9699533257256547,17.05072835465821,17.39929962013031,17.527397701792133,18.91679885344387,14.352093043156327,0.4,0.8,0.5333333333333333,1.0,1.0,0.4,6.0,31.0,10.527566624309543
2. Load Profile (No Solar) E,10,ridge_only,121.0181066058686,137.66916243925198,-13.873786341882074,17.067339847456125,17.602973645208774,17.553258264085535,19.723375707629224,14.964039395570866,0.4,0.4,0.4000000000000001,3.0,4.0,0.2,26.0,32.0,17.497130977613665
2. Load Profile (No Solar) E,10,seasonal,109.01994791666665,123.79371335207126,43.550156249999965,15.37522403408256,14.906427045514864,15.876044191784274,17.735489018921385,13.455838407833832,0.8,0.8,0.8000000000000002,1.0,1.0,0.0,14.0,7.0,56.69999999999993
3. Load Profile (No Solar) SuN,1,direct_hgb,63.657048386363556,98.07610228364636,-60.3267908017826,57.02608812446844,51.34737660784062,34.97931148376419,196.75711464054365,42.140169015796474,0.5714285714285714,0.8,0.6666666666666666,1.0,2.0,0.6,2.0,2.0,173.83989063269735
3. Load Profile (No Solar) SuN,1,enhanced,70.01532285862625,107.0801383262058,-69.88531623276796,62.72204056910743,59.94045413373976,38.245859613716775,214.8207214785252,46.00891575249306,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,14.0,8.0,188.78059748530274
3. Load Profile (No Solar) SuN,1,enhanced_late_peak_uplift,68.72041593633377,105.93030792185918,-58.83999667714215,61.56202014504622,56.87690863389202,39.29821841680578,212.5139687893644,45.51487034846045,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,14.0,4.0,8.662484799999987
3. Load Profile (No Solar) SuN,1,enhanced_md_calibrated,70.01532285862625,107.0801383262058,-69.88531623276796,62.72204056910743,59.94045413373976,38.245859613716775,214.8207214785252,46.00891575249306,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,14.0,8.0,188.78059748530274
3. Load Profile (No Solar) SuN,1,enhanced_peak_confirmed,70.01532285862625,107.0801383262058,-69.88531623276796,62.72204056910743,59.94045413373976,38.245859613716775,214.8207214785252,46.00891575249306,0.6666666666666666,0.8,0.7272727272727272,1.0,2.0,0.4,35.0,8.0,188.78059748530274
3. Load Profile (No Solar) SuN,1,enhanced_peak_priority,70.01532285862625,107.0801383262058,-69.88531623276796,62.72204056910743,59.94045413373976,38.245859613716775,214.8207214785252,46.00891575249306,0.4,0.8,0.5333333333333333,1.0,4.0,0.8,2.0,8.0,188.78059748530274
3. Load Profile (No Solar) SuN,1,ridge_only,65.92192770378684,99.89229937811702,-65.8016855034865,59.0550418824679,55.59625218845456,37.50682615209573,200.40071070121388,42.920530905644476,0.4,0.4,0.4000000000000001,3.0,3.0,0.0,10.0,10.0,175.81373330221606
3. Load Profile (No Solar) SuN,1,seasonal,69.98947271875,106.8954325591666,-69.28541696875,62.69888315933144,59.987928403886336,38.4521226496358,214.45017072320465,45.92955358311654,0.6,0.6,0.6,2.0,2.0,0.2,17.0,3.0,186.14556295
3. Load Profile (No Solar) SuN,2,direct_hgb,18.76149213690536,29.310755250329635,6.376908043048377,16.96840717909012,16.22941496525582,18.997903924874603,39.846148685966924,12.702451865548005,0.0,0.0,0.0,5.0,6.0,0.0,12.0,13.0,19.598052446585484
3. Load Profile (No Solar) SuN,2,enhanced,20.128215115793072,30.549383275523383,3.5431216682640074,18.204508862130936,18.48792217745123,18.90111717365036,41.52998644575718,13.239238199948769,0.6,0.6,0.6,2.0,4.0,0.2,13.0,11.0,10.434516168255442
3. Load Profile (No Solar) SuN,2,enhanced_late_peak_uplift,20.709725593094387,31.86639519950396,4.1246321455653225,18.730442859584468,18.753571570735286,19.317595940492424,43.320382240609014,13.809993897911477,0.6,0.6,0.6,2.0,4.0,0.2,14.0,11.0,10.434516168255442
3. Load Profile (No Solar) SuN,2,enhanced_md_calibrated,29.571740172656366,43.373585828777955,13.029136841961895,26.745491487685996,22.19632100980602,23.7341039951152,58.96369217431195,18.79688467666049,0.6,0.6,0.6,2.0,4.0,0.2,14.0,11.0,58.67117940190653
3. Load Profile (No Solar) SuN,2,enhanced_peak_confirmed,20.128215115793072,30.549383275523383,3.5431216682640074,18.204508862130936,18.48792217745123,18.90111717365036,41.52998644575718,13.239238199948769,0.10416666666666667,1.0,0.18867924528301885,0.0,38.0,0.0,20.0,11.0,10.434516168255442
3. Load Profile (No Solar) SuN,2,enhanced_peak_priority,20.128215115793072,30.549383275523383,3.5431216682640074,18.204508862130936,18.48792217745123,18.90111717365036,41.52998644575718,13.239238199948769,0.5,1.0,0.6666666666666666,0.0,6.0,0.0,16.0,11.0,10.434516168255442
3. Load Profile (No Solar) SuN,2,ridge_only,21.429893022660597,34.005293118624095,2.484628521809585,19.381782001099783,19.398773147729194,20.058056143389084,46.22808092600565,14.736931727759407,0.8,0.8,0.8000000000000002,1.0,4.0,0.0,15.0,12.0,5.389289718419548
3. Load Profile (No Solar) SuN,2,seasonal,13.374687468749997,21.58715071036341,3.4130243312499977,12.096433546263674,13.594457122550994,13.46343232985403,29.346388708351125,9.355260226862898,0.6,0.6,0.6,2.0,4.0,0.2,12.0,11.0,14.734399999999994
3. Load Profile (No Solar) SuN,3,direct_hgb,13.244486313920712,19.31824888373753,-8.613834096963664,17.93552946299037,14.550975983068362,13.989369558613687,45.762978832911095,13.820860605229376,0.8333333333333334,1.0,0.9090909090909091,0.0,0.0,0.6,6.0,4.0,35.56229165822832
3. Load Profile (No Solar) SuN,3,enhanced,14.415200106555446,20.473783157400643,7.236166859714014,19.52089647707079,20.590059794032253,24.30191718871121,48.50032272078616,14.647564837946197,1.0,1.0,1.0,0.0,0.0,0.8,4.0,2.0,21.611603985115153
3. Load Profile (No Solar) SuN,3,enhanced_late_peak_uplift,14.415200106555446,20.473783157400643,7.236166859714014,19.52089647707079,20.590059794032253,24.30191718871121,48.50032272078616,14.647564837946197,1.0,1.0,1.0,0.0,0.0,0.8,4.0,2.0,21.611603985115153
3. Load Profile (No Solar) SuN,3,enhanced_md_calibrated,20.94131541631624,29.972779823390223,13.762282169474803,28.358485994911256,24.333492064679277,29.115879854472876,71.00248562259632,21.44343487773527,1.0,1.0,1.0,0.0,0.0,0.8,4.0,2.0,53.88912878213819
3. Load Profile (No Solar) SuN,3,enhanced_peak_confirmed,14.415200106555446,20.473783157400643,7.236166859714014,19.52089647707079,20.590059794032253,24.30191718871121,48.50032272078616,14.647564837946197,0.10416666666666667,1.0,0.18867924528301885,0.0,39.0,0.0,22.0,2.0,21.611603985115153
3. Load Profile (No Solar) SuN,3,enhanced_peak_priority,14.415200106555446,20.473783157400643,7.236166859714014,19.52089647707079,20.590059794032253,24.30191718871121,48.50032272078616,14.647564837946197,0.5,1.0,0.6666666666666666,0.0,3.0,0.6,4.0,2.0,21.611603985115153
3. Load Profile (No Solar) SuN,3,ridge_only,14.111487982827134,20.842551331192126,5.465750631025692,19.109613048307594,21.152437607920252,24.807764545794406,49.37389724780643,14.911392763359643,1.0,1.0,1.0,0.0,0.0,0.6,2.0,3.0,15.441588859868915
3. Load Profile (No Solar) SuN,3,seasonal,34.425398284375,48.80052083144455,34.295017909375,46.618474327360175,29.87123490243699,41.4128626119441,115.6035008806845,34.913371286036444,1.0,1.0,1.0,0.0,0.0,0.8,6.0,2.0,85.78093199999998
3. Load Profile (No Solar) SuN,4,direct_hgb,11.600981383202537,16.688181691813718,10.954475987472733,26.406875206824346,21.18861273015574,26.974769495258492,40.05936271023247,26.955542401397572,0.8333333333333334,1.0,0.9090909090909091,0.0,4.0,0.0,17.0,10.0,12.76390675642699
3. Load Profile (No Solar) SuN,4,enhanced,30.69964301949552,44.54585667637336,25.547007002794214,69.8804364330494,42.20249962843538,68.3542461279556,106.93068081301126,71.95258001269157,0.0,0.0,0.0,5.0,5.0,0.0,15.0,10.0,68.74857122905877
3. Load Profile (No Solar) SuN,4,enhanced_late_peak_uplift,30.69964301949552,44.54585667637336,25.547007002794214,69.8804364330494,42.20249962843538,68.3542461279556,106.93068081301126,71.95258001269157,0.0,0.0,0.0,5.0,5.0,0.0,15.0,10.0,68.74857122905877
3. Load Profile (No Solar) SuN,4,enhanced_md_calibrated,29.54796911703623,42.42160397466747,24.39533310033492,67.2589246818769,41.49116508455654,65.733973754889,101.83149079714687,68.52138631948021,0.0,0.0,0.0,5.0,5.0,0.0,15.0,10.0,63.09577896978831
3. Load Profile (No Solar) SuN,4,enhanced_peak_confirmed,30.69964301949552,44.54585667637336,25.547007002794214,69.8804364330494,42.20249962843538,68.3542461279556,106.93068081301126,71.95258001269157,0.10416666666666667,1.0,0.18867924528301885,0.0,38.0,0.0,33.0,10.0,68.74857122905877
3. Load Profile (No Solar) SuN,4,enhanced_peak_priority,30.69964301949552,44.54585667637336,25.547007002794214,69.8804364330494,42.20249962843538,68.3542461279556,106.93068081301126,71.95258001269157,0.5,1.0,0.6666666666666666,0.0,6.0,0.0,13.0,10.0,68.74857122905877
3. Load Profile (No Solar) SuN,4,ridge_only,27.379200672537138,38.45654265026384,21.498450531774782,62.32223908825031,40.75155067309823,61.05144627078559,92.31350779001575,62.11683125003649,0.0,0.0,0.0,5.0,5.0,0.0,14.0,10.0,58.17121634001229
3. Load Profile (No Solar) SuN,4,seasonal,29.33560523515625,48.592574562032986,28.711058443489577,66.7755288085449,34.77090039722447,65.14716571718743,116.6446773742511,78.48903063192837,0.0,0.0,0.0,5.0,5.0,0.0,17.0,11.0,74.72103954999997
3. Load Profile (No Solar) SuN,5,direct_hgb,95.39020931213473,134.9616186230096,-91.93843901110934,66.82087842600207,68.88882995524354,45.1735668877475,169.77389073793594,48.599335628477945,0.0,0.0,0.0,5.0,5.0,0.0,12.0,12.0,223.31164661522354
3. Load Profile (No Solar) SuN,5,enhanced,98.50921019718078,135.0774342926787,-98.50921019718078,69.00573974933016,76.77031274447621,50.53348048134517,169.91958013503088,48.64104055658056,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,12.0,2.0,216.92751389644098
3. Load Profile (No Solar) SuN,5,enhanced_late_peak_uplift,91.57271890407912,128.78096276633548,-91.57271890407912,64.14672492231892,72.12033243596842,47.88380053676084,161.9989840436791,46.373697173283745,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,12.0,13.0,51.00829920000001
3. Load Profile (No Solar) SuN,5,enhanced_md_calibrated,99.56863669219844,136.67305106778926,-99.56863669219844,69.74786841783131,77.88355843132388,50.94273272517958,171.92677351935097,49.21561809928652,0.6,0.6,0.6,2.0,2.0,0.4,4.0,2.0,222.31142681623595
3. Load Profile (No Solar) SuN,5,enhanced_peak_confirmed,98.50921019718078,135.0774342926787,-98.50921019718078,69.00573974933016,76.77031274447621,50.53348048134517,169.91958013503088,48.64104055658056,0.45454545454545453,1.0,0.625,0.0,5.0,0.2,8.0,2.0,216.92751389644098
3. Load Profile (No Solar) SuN,5,enhanced_peak_priority,98.50921019718078,135.0774342926787,-98.50921019718078,69.00573974933016,76.77031274447621,50.53348048134517,169.91958013503088,48.64104055658056,0.5,1.0,0.6666666666666666,0.0,4.0,0.2,8.0,2.0,216.92751389644098
3. Load Profile (No Solar) SuN,5,ridge_only,94.32260435549199,129.35635575245598,-94.32260435549199,66.07302074197719,71.94212629900473,48.413687750092,162.72279505716335,46.580894724232316,0.6,0.6,0.6,2.0,2.0,0.0,10.0,2.0,207.09379708108156
3. Load Profile (No Solar) SuN,5,seasonal,98.761766640625,139.37075705751633,-98.70003047395834,69.18265563540258,73.08349117472548,45.91864082470145,175.3203312331358,50.18705516531582,0.4,0.4,0.4000000000000001,3.0,3.0,0.2,41.0,12.0,217.18555545000004
3. Load Profile (No Solar) SuN,6,direct_hgb,11.694444316883292,15.205645718565105,-6.168445372677385,8.214234716708098,11.231960137798733,10.6258289111126,16.33514767191339,5.6629760696127684,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,7.0,6.0,20.906805405991122
3. Load Profile (No Solar) SuN,6,enhanced,13.956133345524764,23.835740008774806,-4.673609476769478,9.802856119662957,11.856231217809247,11.328195547256536,25.6063004570261,8.877046576614637,1.0,1.0,1.0,0.0,0.0,0.8,4.0,1.0,8.945689407964153
3. Load Profile (No Solar) SuN,6,enhanced_late_peak_uplift,13.956133345524764,23.835740008774806,-4.673609476769478,9.802856119662957,11.856231217809247,11.328195547256536,25.6063004570261,8.877046576614637,1.0,1.0,1.0,0.0,0.0,0.8,4.0,1.0,8.945689407964153
3. Load Profile (No Solar) SuN,6,enhanced_md_calibrated,14.570967440362617,24.16268541946172,-6.998859324815567,10.234718586145577,12.0996328862089,11.541725852102596,25.95753194453238,8.998809510662822,1.0,1.0,1.0,0.0,1.0,0.6,6.0,2.0,11.683044156753056
3. Load Profile (No Solar) SuN,6,enhanced_peak_confirmed,13.956133345524764,23.835740008774806,-4.673609476769478,9.802856119662957,11.856231217809247,11.328195547256536,25.6063004570261,8.877046576614637,0.10416666666666667,1.0,0.18867924528301885,0.0,39.0,0.0,29.0,1.0,8.945689407964153
3. Load Profile (No Solar) SuN,6,enhanced_peak_priority,13.956133345524764,23.835740008774806,-4.673609476769478,9.802856119662957,11.856231217809247,11.328195547256536,25.6063004570261,8.877046576614637,0.5,1.0,0.6666666666666666,0.0,2.0,0.4,2.0,1.0,8.945689407964153
3. Load Profile (No Solar) SuN,6,ridge_only,15.193021654146392,26.86912114975542,-6.927712382765147,10.671652499385079,11.598140026408892,10.93644008443299,28.865006453484852,10.006756233759596,1.0,1.0,1.0,0.0,0.0,0.6,1.0,0.0,13.261480810308456
3. Load Profile (No Solar) SuN,6,seasonal,11.918195127083331,13.700449399614273,-2.664534058333338,8.371398376924368,14.199738276296358,13.135702113704841,14.718142738327282,5.102401997846736,1.0,1.0,1.0,0.0,2.0,0.4,12.0,8.0,2.9444915000000265
3. Load Profile (No Solar) SuN,7,direct_hgb,6.7192110384047945,10.646602093355902,0.3981220241093825,4.947957848872596,6.61735501655461,6.741437642499106,11.71207277812774,4.24503634486434,0.6,0.6,0.6,2.0,2.0,0.0,9.0,3.0,6.311016767111113
3. Load Profile (No Solar) SuN,7,enhanced,12.107609846447938,17.345254462597037,3.0434862429508454,8.915919269153052,12.51687318410499,13.530271630818614,19.081100320998953,6.9159375882559715,0.8,0.8,0.8000000000000002,1.0,0.0,0.4,8.0,3.0,9.766789029679444
3. Load Profile (No Solar) SuN,7,enhanced_late_peak_uplift,12.107609846447938,17.345254462597037,3.0434862429508454,8.915919269153052,12.51687318410499,13.530271630818614,19.081100320998953,6.9159375882559715,0.8,0.8,0.8000000000000002,1.0,0.0,0.4,8.0,3.0,9.766789029679444
3. Load Profile (No Solar) SuN,7,enhanced_md_calibrated,11.966739347176755,17.22779885497982,2.8132559737430616,8.812183683448197,12.461806119498435,13.471138018353034,18.95189021128042,6.869105432900568,0.8,0.8,0.8000000000000002,1.0,0.0,0.4,8.0,3.0,8.620346938614546
3. Load Profile (No Solar) SuN,7,enhanced_peak_confirmed,12.107609846447938,17.345254462597037,3.0434862429508454,8.915919269153052,12.51687318410499,13.530271630818614,19.081100320998953,6.9159375882559715,1.0,0.8,0.888888888888889,1.0,1.0,0.6,33.0,3.0,9.766789029679444
3. Load Profile (No Solar) SuN,7,enhanced_peak_priority,12.107609846447938,17.345254462597037,3.0434862429508454,8.915919269153052,12.51687318410499,13.530271630818614,19.081100320998953,6.9159375882559715,0.5,1.0,0.6666666666666666,0.0,1.0,0.6,5.0,3.0,9.766789029679444
3. Load Profile (No Solar) SuN,7,ridge_only,13.014895088853798,19.34392568641217,2.252846094054823,9.584034783112878,13.74921304037167,14.927388866185742,21.279790816577894,7.712852126071235,1.0,1.0,1.0,0.0,0.0,0.6,7.0,3.0,6.358588226819677
3. Load Profile (No Solar) SuN,7,seasonal,7.5276120906249995,9.632970064818421,3.3587136177083283,5.543256062979508,7.5756157632002274,7.784310096580627,10.597000383726817,3.840878777620849,0.6,0.6,0.6,2.0,0.0,0.2,8.0,3.0,11.667129499999987
3. Load Profile (No Solar) SuN,8,direct_hgb,19.525531470961667,27.114515525241455,-15.110724640751252,13.332876339662743,12.668666986945945,12.106937530057545,27.400563710092968,9.563002150432416,0.42857142857142855,0.6,0.5,2.0,4.0,0.2,16.0,10.0,51.02168574166967
3. Load Profile (No Solar) SuN,8,enhanced,20.711768547098206,31.941883181808276,-13.356334218769474,14.142890257551382,12.846291091791946,12.687405118784742,32.27885832327409,11.265563541865035,0.0,0.0,0.0,5.0,5.0,0.0,15.0,11.0,43.87426269105799
3. Load Profile (No Solar) SuN,8,enhanced_late_peak_uplift,20.711768547098206,31.941883181808276,-13.356334218769474,14.142890257551382,12.846291091791946,12.687405118784742,32.27885832327409,11.265563541865035,0.0,0.0,0.0,5.0,5.0,0.0,15.0,11.0,43.87426269105799
3. Load Profile (No Solar) SuN,8,enhanced_md_calibrated,22.550438482178844,33.63304608099428,-15.195004153850109,15.398413514900056,13.638404543750434,13.393422260781099,33.98786237020807,11.862018766248148,0.8,0.8,0.8000000000000002,1.0,4.0,0.2,15.0,7.0,48.90037657169498
3. Load Profile (No Solar) SuN,8,enhanced_peak_confirmed,20.711768547098206,31.941883181808276,-13.356334218769474,14.142890257551382,12.846291091791946,12.687405118784742,32.27885832327409,11.265563541865035,0.2727272727272727,0.6,0.37499999999999994,2.0,8.0,0.0,31.0,11.0,43.87426269105799
3. Load Profile (No Solar) SuN,8,enhanced_peak_priority,20.711768547098206,31.941883181808276,-13.356334218769474,14.142890257551382,12.846291091791946,12.687405118784742,32.27885832327409,11.265563541865035,0.3,0.6,0.4,2.0,7.0,0.0,16.0,11.0,43.87426269105799
3. Load Profile (No Solar) SuN,8,ridge_only,21.80818967685526,33.462438674237674,-13.555918003240118,14.8915739674409,14.248391781135908,13.997274186695577,33.81545511794142,11.801847342710289,0.0,0.0,0.0,5.0,5.0,0.0,16.0,10.0,43.6917091632215
3. Load Profile (No Solar) SuN,8,seasonal,16.514305408333335,25.981111984212927,-15.868535122916668,11.27668110710267,9.235924129011385,8.627541536139157,26.255203177787436,9.163262738158075,0.0,0.0,0.0,5.0,5.0,0.0,15.0,11.0,45.38095999999999
3. Load Profile (No Solar) SuN,9,direct_hgb,27.27832828268107,35.84346713826146,-27.12827052421679,18.015252257382155,19.67679360210294,17.641622606664487,35.48707048933704,11.641079923437898,0.7142857142857143,1.0,0.8333333333333333,0.0,0.0,0.8,1.0,0.0,83.598537870797
3. Load Profile (No Solar) SuN,9,enhanced,19.45186258130307,28.827561336016874,-11.777521576674639,12.846469462741773,13.592376585526807,13.065099641146357,28.540924827969576,9.36248561602341,0.2,0.2,0.20000000000000004,4.0,1.0,0.0,14.0,8.0,36.651974882559614
3. Load Profile (No Solar) SuN,9,enhanced_late_peak_uplift,19.45186258130307,28.827561336016874,-11.777521576674639,12.846469462741773,13.592376585526807,13.065099641146357,28.540924827969576,9.36248561602341,0.2,0.2,0.20000000000000004,4.0,1.0,0.0,14.0,8.0,36.651974882559614
3. Load Profile (No Solar) SuN,9,enhanced_md_calibrated,19.45043198195305,28.846399628882075,-11.858106135500757,12.845524661143127,13.592319902110727,13.062954546406313,28.55957580903197,9.368603831987814,0.2,0.2,0.20000000000000004,4.0,1.0,0.0,14.0,8.0,37.06135164442577
3. Load Profile (No Solar) SuN,9,enhanced_peak_confirmed,19.45186258130307,28.827561336016874,-11.777521576674639,12.846469462741773,13.592376585526807,13.065099641146357,28.540924827969576,9.36248561602341,0.8,0.8,0.8000000000000002,1.0,0.0,0.4,31.0,8.0,36.651974882559614
3. Load Profile (No Solar) SuN,9,enhanced_peak_priority,19.45186258130307,28.827561336016874,-11.777521576674639,12.846469462741773,13.592376585526807,13.065099641146357,28.540924827969576,9.36248561602341,0.4,0.8,0.5333333333333333,1.0,2.0,0.0,12.0,8.0,36.651974882559614
3. Load Profile (No Solar) SuN,9,ridge_only,20.157322887132068,29.91765097960806,-13.27631347826552,13.312372110271252,14.473690726562738,13.826148430235444,29.62017555649419,9.716520023906096,0.2,0.2,0.20000000000000004,4.0,1.0,0.2,11.0,7.0,38.26323335075409
3. Load Profile (No Solar) SuN,9,seasonal,18.396747976041667,27.26002905653588,-10.991921276041671,12.149646857732632,12.116544190821559,11.323123669225994,26.988978743019736,8.853389537856119,0.2,0.2,0.20000000000000004,4.0,3.0,0.0,17.0,9.0,32.06271099999998
3. Load Profile (No Solar) SuN,10,direct_hgb,30.962837840966248,41.305122676003734,-23.37287628376454,34.098956053940896,32.77929984776782,28.338226955934516,68.58201387609635,27.54640438361909,0.0,0.0,0.0,5.0,5.0,0.0,13.0,13.0,59.461506482658194
3. Load Profile (No Solar) SuN,10,enhanced,51.113623363194186,69.19434512174351,40.101682007194356,56.290744594257575,40.39359744813172,56.32179099703515,114.88859564733144,46.14573903421847,0.6,0.6,0.6,2.0,4.0,0.2,8.0,8.0,115.91561754733314
3. Load Profile (No Solar) SuN,10,enhanced_late_peak_uplift,51.113623363194186,69.19434512174351,40.101682007194356,56.290744594257575,40.39359744813172,56.32179099703515,114.88859564733144,46.14573903421847,0.6,0.6,0.6,2.0,4.0,0.2,8.0,8.0,115.91561754733314
3. Load Profile (No Solar) SuN,10,enhanced_md_calibrated,52.89474436303319,72.2649655280573,41.88280300703336,58.25226914869958,41.012258233430856,57.821764369544624,119.98697855169647,48.19353712658564,0.6,0.6,0.6,2.0,4.0,0.2,8.0,8.0,125.07839491871803
3. Load Profile (No Solar) SuN,10,enhanced_peak_confirmed,51.113623363194186,69.19434512174351,40.101682007194356,56.290744594257575,40.39359744813172,56.32179099703515,114.88859564733144,46.14573903421847,0.10416666666666667,1.0,0.18867924528301885,0.0,36.0,0.0,24.0,8.0,115.91561754733314
3. Load Profile (No Solar) SuN,10,enhanced_peak_priority,51.113623363194186,69.19434512174351,40.101682007194356,56.290744594257575,40.39359744813172,56.32179099703515,114.88859564733144,46.14573903421847,0.4,0.8,0.5333333333333333,1.0,5.0,0.0,9.0,8.0,115.91561754733314
3. Load Profile (No Solar) SuN,10,ridge_only,45.35098002165932,62.38338621272902,34.21533542448137,49.944423140558406,37.12656440191,51.39932576356562,103.5798463168538,41.603507558002015,0.8,0.8,0.8000000000000002,1.0,4.0,0.0,9.0,8.0,96.13870839094935
