site_id,fold,model,mae_kw,rmse_kw,mean_error_kw,wape_pct,smape_pct,mape_pct,nrmse_by_median_pct,nrmse_by_peak_pct,peak_precision,peak_recall,peak_f1,peak_false_negative_count,peak_false_positive_count,peak_capture_rate_at_k,md_peak_rank,peak_time_error_intervals,md_abs_error_kw
3. Load Profile (No Solar) SuN,10,seasonal,61.95772068958333,86.21090203371577,56.898298587499994,68.23320284296382,40.39204054818417,63.427482803381096,143.14246990439187,57.49408828355685,0.8,0.8,0.8000000000000002,1.0,3.0,0.2,7.0,7.0,151.02971749999998
4. Load Profile (With Solar) Mi2,1,direct_hgb,201.23138301408622,230.84971445709618,48.778655491484606,18.130995203431578,19.143807067232142,21.680101215925067,20.93874961062097,15.41052833491964,0.0,0.0,0.0,5.0,7.0,0.0,18.0,10.0,216.42349795003906
4. Load Profile (With Solar) Mi2,1,enhanced,212.65114296271335,250.01659804131654,-107.42216574116674,19.159918275725946,20.02583048961184,19.15335392292322,22.677242452727125,16.69002657151646,1.0,1.0,1.0,0.0,1.0,0.8,2.0,1.0,202.61091275333342
4. Load Profile (With Solar) Mi2,1,enhanced_late_peak_uplift,200.3548149995576,241.9609816939146,-95.12583777801099,18.052016218002713,19.009902019951276,18.253927328661444,21.94657430330291,16.152268470888824,0.8,0.8,0.8000000000000002,1.0,3.0,0.4,5.0,7.0,191.37599999999998
4. Load Profile (With Solar) Mi2,1,enhanced_md_calibrated,212.65114296271335,250.01659804131654,-107.42216574116674,19.159918275725946,20.02583048961184,19.15335392292322,22.677242452727125,16.69002657151646,1.0,1.0,1.0,0.0,1.0,0.8,2.0,1.0,202.61091275333342
4. Load Profile (With Solar) Mi2,1,enhanced_peak_confirmed,212.65114296271335,250.01659804131654,-107.42216574116674,19.159918275725946,20.02583048961184,19.15335392292322,22.677242452727125,16.69002657151646,0.10416666666666667,1.0,0.18867924528301885,0.0,40.0,0.0,46.0,1.0,202.61091275333342
4. Load Profile (With Solar) Mi2,1,enhanced_peak_priority,212.65114296271335,250.01659804131654,-107.42216574116674,19.159918275725946,20.02583048961184,19.15335392292322,22.677242452727125,16.69002657151646,0.5,1.0,0.6666666666666666,0.0,5.0,0.8,2.0,1.0,202.61091275333342
4. Load Profile (With Solar) Mi2,1,ridge_only,233.76166231805533,259.6161717524279,-84.62428680125296,21.061981062557077,22.389208317522524,22.20677019314861,23.547952086388015,17.330852586944452,0.8,0.8,0.8000000000000002,1.0,2.0,0.6,4.0,45.0,191.42770798376432
4. Load Profile (With Solar) Mi2,1,seasonal,183.5291666666666,226.25362059718142,-71.32083333333327,16.536021323722636,17.733005215198236,17.43044391377401,20.521870348950696,15.10371299046605,1.0,1.0,1.0,0.0,1.0,0.8,2.0,1.0,66.59999999999991
4. Load Profile (With Solar) Mi2,2,direct_hgb,173.70443073525416,200.35262650134757,-36.26532814440845,14.49777029662534,15.6390133145908,16.856540852842553,16.07321512245067,13.052288371423295,0.6,0.6,0.6,2.0,0.0,0.4,12.0,6.0,266.4993822688889
4. Load Profile (With Solar) Mi2,2,enhanced,152.22322741930876,177.35812521747178,-100.86586119783796,12.704899786348388,13.608953127113143,13.231562386942775,14.228489788806401,11.554275258467218,0.4,0.4,0.4000000000000001,3.0,4.0,0.0,16.0,13.0,212.58664751854508
4. Load Profile (With Solar) Mi2,2,enhanced_late_peak_uplift,144.29039349001772,167.87636323382324,-92.93302726854692,12.04280726734164,12.990108365154738,12.695476771450767,13.467818951770818,10.936570894711613,0.4,0.4,0.4000000000000001,3.0,2.0,0.4,6.0,5.0,182.79200000000014
4. Load Profile (With Solar) Mi2,2,enhanced_md_calibrated,137.9581284874891,161.82884533084172,-60.557802850826725,11.514301902939396,12.418869413784666,12.275307364484224,12.98265907186857,10.542595787025519,0.4,0.4,0.4000000000000001,3.0,4.0,0.0,18.0,13.0,5.748888098356929
4. Load Profile (With Solar) Mi2,2,enhanced_peak_confirmed,152.22322741930876,177.35812521747178,-100.86586119783796,12.704899786348388,13.608953127113143,13.231562386942775,14.228489788806401,11.554275258467218,0.10416666666666667,1.0,0.18867924528301885,0.0,32.0,0.0,33.0,13.0,212.58664751854508
4. Load Profile (With Solar) Mi2,2,enhanced_peak_priority,152.22322741930876,177.35812521747178,-100.86586119783796,12.704899786348388,13.608953127113143,13.231562386942775,14.228489788806401,11.554275258467218,0.5,1.0,0.6666666666666666,0.0,4.0,0.4,10.0,13.0,212.58664751854508
4. Load Profile (With Solar) Mi2,2,ridge_only,169.9838436785594,197.77272348555718,-84.93263824719197,14.18724156521509,15.172176861108822,15.109979850229472,15.866243360253284,12.88421651371708,0.4,0.4,0.4000000000000001,3.0,3.0,0.2,23.0,32.0,188.63995035495077
4. Load Profile (With Solar) Mi2,2,seasonal,106.70833333333333,131.48987920495378,-26.295833333333366,8.906122307036915,9.805418825422892,9.920120548107736,10.5487267713561,8.56611590911751,0.4,0.4,0.4000000000000001,3.0,4.0,0.0,20.0,13.0,55.600000000000136
4. Load Profile (With Solar) Mi2,3,direct_hgb,125.351660580574,156.57010782892857,46.86992919183279,11.029824765572679,11.982922087667687,13.284037837791542,13.135076160145015,10.458925038672584,0.6,0.6,0.6,2.0,0.0,0.6,4.0,2.0,177.87327335659256
4. Load Profile (With Solar) Mi2,3,enhanced,113.37656056942683,133.4594936879111,5.348189157698411,9.976123090928649,10.625071155259713,11.06203782661339,11.19626624898583,8.915129838871817,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,7.0,3.0,140.1894200035215
4. Load Profile (With Solar) Mi2,3,enhanced_late_peak_uplift,112.76244133188838,132.91210710571826,5.962308395236877,9.922086091786845,10.57816984348025,11.018849057747566,11.150344555848847,8.878564268919055,0.8,0.8,0.8000000000000002,1.0,0.0,0.6,5.0,3.0,140.1894200035215
4. Load Profile (With Solar) Mi2,3,enhanced_md_calibrated,136.61256429603665,161.84936513951143,47.8554095709678,12.020683555223112,12.265333312392075,13.051125519780197,13.577966874120087,10.811580837642714,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,6.0,3.0,74.9775970926712
4. Load Profile (With Solar) Mi2,3,enhanced_peak_confirmed,113.37656056942683,133.4594936879111,5.348189157698411,9.976123090928649,10.625071155259713,11.06203782661339,11.19626624898583,8.915129838871817,0.0,0.0,0.0,5.0,1.0,0.0,37.0,3.0,140.1894200035215
4. Load Profile (With Solar) Mi2,3,enhanced_peak_priority,113.37656056942683,133.4594936879111,5.348189157698411,9.976123090928649,10.625071155259713,11.06203782661339,11.19626624898583,8.915129838871817,0.5,1.0,0.6666666666666666,0.0,4.0,0.4,2.0,3.0,140.1894200035215
4. Load Profile (With Solar) Mi2,3,ridge_only,144.70475524130822,176.58996154639806,10.77730659349048,12.732723967631745,13.62049066899452,14.4156005054733,14.814594089462924,11.796256616325854,0.8,0.8,0.8000000000000002,1.0,1.0,0.2,7.0,2.0,167.00535591767493
4. Load Profile (With Solar) Mi2,3,seasonal,108.08125,141.41097390820372,84.17291666666667,9.510183131381641,9.660302250754553,10.493450143495114,11.863336737265413,9.446290842231377,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,6.0,1.0,17.200000000000045
4. Load Profile (With Solar) Mi2,4,direct_hgb,230.99728131316112,313.4624339901166,206.16507363793812,24.072665008753223,24.685913662716686,34.019134990879046,32.0022903512115,22.96428087839682,0.0,0.0,0.0,5.0,6.0,0.0,14.0,8.0,69.32015006769802
4. Load Profile (With Solar) Mi2,4,enhanced,186.35153616626963,263.72142193139496,134.88050817444778,19.420047190579552,20.447538535306663,27.058917618988815,26.924085955221535,19.320250690944686,0.0,0.0,0.0,5.0,5.0,0.0,14.0,10.0,48.70171899538491
4. Load Profile (With Solar) Mi2,4,enhanced_late_peak_uplift,193.36099304986274,278.2873047644894,141.88996505804096,20.150515993038237,20.92982802564826,28.081386353852295,28.411159240887127,20.38734833439483,0.0,0.0,0.0,5.0,5.0,0.0,14.0,10.0,13.519999999999982
4. Load Profile (With Solar) Mi2,4,enhanced_md_calibrated,226.72495932281097,321.9464884777244,175.28879237592056,23.62743822730119,23.281860880538208,31.902000229207616,32.86845211615359,23.585823331701423,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,16.0,10.0,157.17958631717443
4. Load Profile (With Solar) Mi2,4,enhanced_peak_confirmed,186.35153616626963,263.72142193139496,134.88050817444778,19.420047190579552,20.447538535306663,27.058917618988815,26.924085955221535,19.320250690944686,0.0,0.0,0.0,5.0,1.0,0.0,47.0,10.0,48.70171899538491
4. Load Profile (With Solar) Mi2,4,enhanced_peak_priority,186.35153616626963,263.72142193139496,134.88050817444778,19.420047190579552,20.447538535306663,27.058917618988815,26.924085955221535,19.320250690944686,0.1,0.2,0.13333333333333333,4.0,8.0,0.0,19.0,10.0,48.70171899538491
4. Load Profile (With Solar) Mi2,4,ridge_only,208.26779926571615,276.10156885489454,126.38814089371363,21.703982554829302,22.72242310738328,29.64628631635962,28.188011113312356,20.227221161530736,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,9.0,9.0,37.27915118944861
4. Load Profile (With Solar) Mi2,4,seasonal,220.32291666666666,319.6314651933796,214.77708333333328,22.960269214068607,22.619928927983622,31.20093472209194,32.63210466496984,23.416224556291546,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,16.0,10.0,111.89999999999986
4. Load Profile (With Solar) Mi2,5,direct_hgb,188.51980089882545,240.26673826059667,93.90699344473165,17.921907752161022,19.922038993493736,25.547933688715048,22.570853758628154,16.57011988004115,0.8333333333333334,1.0,0.9090909090909091,0.0,0.0,0.8,4.0,1.0,208.11685620173716
4. Load Profile (With Solar) Mi2,5,enhanced,210.20795832617583,284.71330915013135,-62.19696411780226,19.983723831289616,21.977584132071197,23.827270892529082,26.746200953511636,19.63540063104354,0.0,0.0,0.0,5.0,5.0,0.0,44.0,9.0,213.81270581223316
4. Load Profile (With Solar) Mi2,5,enhanced_late_peak_uplift,204.34697812091625,281.2858266386303,-55.223317245876025,19.426541264391634,21.480134168552905,23.389234691748932,26.4242204451508,19.39902252680209,0.4,0.4,0.4000000000000001,3.0,3.0,0.2,44.0,5.0,162.29600000000005
4. Load Profile (With Solar) Mi2,5,enhanced_md_calibrated,198.7982655928745,281.4934502916014,-30.482397660708575,18.899044876231358,20.999238486798617,22.95810324624942,26.44372478079863,19.413341399420787,0.0,0.0,0.0,5.0,5.0,0.0,44.0,9.0,53.273960897783354
4. Load Profile (With Solar) Mi2,5,enhanced_peak_confirmed,210.20795832617583,284.71330915013135,-62.19696411780226,19.983723831289616,21.977584132071197,23.827270892529082,26.746200953511636,19.63540063104354,0.0,0.0,0.0,5.0,1.0,0.0,39.0,9.0,213.81270581223316
4. Load Profile (With Solar) Mi2,5,enhanced_peak_priority,210.20795832617583,284.71330915013135,-62.19696411780226,19.983723831289616,21.977584132071197,23.827270892529082,26.746200953511636,19.63540063104354,0.2,0.4,0.26666666666666666,3.0,8.0,0.0,29.0,9.0,213.81270581223316
4. Load Profile (With Solar) Mi2,5,ridge_only,215.08895095727482,279.9045028888412,-72.3332751412844,20.44774246093203,22.810704920909608,24.368115830763116,26.29445776316028,19.303758819920084,0.0,0.0,0.0,5.0,5.0,0.0,41.0,10.0,213.78363809821667
4. Load Profile (With Solar) Mi2,5,seasonal,186.52083333333334,276.0592991852777,-8.525000000000027,17.73187300707057,18.817085109392604,21.03673275092816,25.933236184619794,19.03857235760536,0.0,0.0,0.0,5.0,5.0,0.0,42.0,9.0,99.10000000000014
4. Load Profile (With Solar) Mi2,6,direct_hgb,158.13348481735161,193.47935956164636,-25.650868684416924,15.168679598786726,16.464959725552454,18.689576593061574,17.462036061520433,14.492835922220703,0.0,0.0,0.0,5.0,6.0,0.0,18.0,34.0,226.67767152389956
4. Load Profile (With Solar) Mi2,6,enhanced,170.06034633481406,195.4756704548164,-63.61359667616102,16.31274305369919,17.96001225302032,17.876503079492768,17.642208524802925,14.642372318712837,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,10.0,2.0,151.06594429121242
4. Load Profile (With Solar) Mi2,6,enhanced_late_peak_uplift,170.06034633481406,195.4756704548164,-63.61359667616102,16.31274305369919,17.96001225302032,17.876503079492768,17.642208524802925,14.642372318712837,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,10.0,2.0,151.06594429121242
4. Load Profile (With Solar) Mi2,6,enhanced_md_calibrated,181.72057166090056,205.23864491625443,-26.3143309662786,17.43122989553003,18.838690172836824,18.99641973372634,18.52334340399408,15.373681267135161,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,13.0,2.0,34.11236393181798
4. Load Profile (With Solar) Mi2,6,enhanced_peak_confirmed,170.06034633481406,195.4756704548164,-63.61359667616102,16.31274305369919,17.96001225302032,17.876503079492768,17.642208524802925,14.642372318712837,0.10416666666666667,1.0,0.18867924528301885,0.0,35.0,0.0,44.0,2.0,151.06594429121242
4. Load Profile (With Solar) Mi2,6,enhanced_peak_priority,170.06034633481406,195.4756704548164,-63.61359667616102,16.31274305369919,17.96001225302032,17.876503079492768,17.642208524802925,14.642372318712837,0.1,0.2,0.13333333333333333,4.0,9.0,0.0,17.0,2.0,151.06594429121242
4. Load Profile (With Solar) Mi2,6,ridge_only,187.90453261193593,218.73207678046438,-84.22456308279817,18.024415598267236,19.939153700418398,19.916427449095643,19.74116216430184,16.384425227001078,0.8,0.8,0.8000000000000002,1.0,1.0,0.4,6.0,43.0,135.81619764089032
4. Load Profile (With Solar) Mi2,6,seasonal,149.80416666666667,187.23413261653621,7.470833333333257,14.369704236610712,15.366153107634808,15.701477648854137,16.898387420265003,14.025028660414698,0.8,0.8,0.8000000000000002,1.0,2.0,0.4,13.0,36.0,28.09999999999991
4. Load Profile (With Solar) Mi2,7,direct_hgb,140.2707549353448,180.87274722042486,32.944235347114805,14.749816502139305,15.342728718847818,17.50320185975578,19.009221988483958,13.558676703180275,0.5714285714285714,0.8,0.6666666666666666,1.0,3.0,0.4,12.0,43.0,187.04083969711542
4. Load Profile (With Solar) Mi2,7,enhanced,130.41083138167156,158.05849307268448,-1.2032067021144215,13.713021175780396,13.95957169836427,14.603484110817119,16.611507416992588,11.848462749076798,0.0,0.0,0.0,5.0,5.0,0.0,16.0,43.0,123.95179980808962
4. Load Profile (With Solar) Mi2,7,enhanced_late_peak_uplift,130.41083138167156,158.05849307268448,-1.2032067021144215,13.713021175780396,13.95957169836427,14.603484110817119,16.611507416992588,11.848462749076798,0.0,0.0,0.0,5.0,5.0,0.0,16.0,43.0,123.95179980808962
4. Load Profile (With Solar) Mi2,7,enhanced_md_calibrated,144.57516007429444,189.0995388531695,31.900796290347017,15.202435339042529,15.02696409604849,16.407918799961273,19.87383487684388,14.17537772512515,0.0,0.0,0.0,5.0,5.0,0.0,10.0,43.0,47.87861195253481
4. Load Profile (With Solar) Mi2,7,enhanced_peak_confirmed,130.41083138167156,158.05849307268448,-1.2032067021144215,13.713021175780396,13.95957169836427,14.603484110817119,16.611507416992588,11.848462749076798,0.0,0.0,0.0,5.0,1.0,0.2,5.0,43.0,123.95179980808962
4. Load Profile (With Solar) Mi2,7,enhanced_peak_priority,130.41083138167156,158.05849307268448,-1.2032067021144215,13.713021175780396,13.95957169836427,14.603484110817119,16.611507416992588,11.848462749076798,0.5,1.0,0.6666666666666666,0.0,4.0,0.2,2.0,43.0,123.95179980808962
4. Load Profile (With Solar) Mi2,7,ridge_only,143.25544702984834,168.2452859300099,-14.905680751203796,15.063664251298459,15.448353863128192,15.962185272590245,17.682110975303196,12.612090399550969,0.0,0.0,0.0,5.0,5.0,0.0,16.0,4.0,124.4821219514763
4. Load Profile (With Solar) Mi2,7,seasonal,131.45416666666665,175.26844054192983,46.9083333333333,13.822730459165788,13.763496919218888,14.841317530888935,18.420224964995256,13.138563758765356,0.0,0.0,0.0,5.0,5.0,0.0,11.0,43.0,2.6000000000001364
4. Load Profile (With Solar) Mi2,8,direct_hgb,157.48816796941162,195.31466925565897,74.36051370851675,15.677614298668043,16.84914222573646,19.9005897664451,19.869244074838143,14.425012500417944,0.2857142857142857,0.4,0.3333333333333333,3.0,3.0,0.4,2.0,3.0,128.13294421977366
4. Load Profile (With Solar) Mi2,8,enhanced,139.00410498758887,173.06479828288818,26.05197809308901,13.83756489154313,14.523678410557242,15.99040602443749,17.605778055227688,12.781742856934136,0.6,0.6,0.6,2.0,1.0,0.4,17.0,7.0,72.64774078544315
4. Load Profile (With Solar) Mi2,8,enhanced_late_peak_uplift,134.10741834432534,169.58085300373386,35.80863648696073,13.350110084465586,14.119832661107598,15.638378657708833,17.251358393055327,12.524435229227022,1.0,1.0,1.0,0.0,0.0,0.6,1.0,0.0,52.39200000000005
4. Load Profile (With Solar) Mi2,8,enhanced_md_calibrated,144.14107369809844,175.9969149532761,58.17348492905672,14.348939270622433,14.865581295719327,16.482396821698657,17.904060524239686,12.998295048247865,0.6,0.6,0.6,2.0,1.0,0.6,9.0,7.0,90.84843374772504
4. Load Profile (With Solar) Mi2,8,enhanced_peak_confirmed,139.00410498758887,173.06479828288818,26.05197809308901,13.83756489154313,14.523678410557242,15.99040602443749,17.605778055227688,12.781742856934136,0.10416666666666667,1.0,0.18867924528301885,0.0,35.0,0.0,39.0,7.0,72.64774078544315
4. Load Profile (With Solar) Mi2,8,enhanced_peak_priority,139.00410498758887,173.06479828288818,26.05197809308901,13.83756489154313,14.523678410557242,15.99040602443749,17.605778055227688,12.781742856934136,0.5,1.0,0.6666666666666666,0.0,2.0,0.6,9.0,7.0,72.64774078544315
4. Load Profile (With Solar) Mi2,8,ridge_only,151.04231084881255,188.4296233937813,48.25332678197967,15.035942844462653,15.955868153404365,18.160203278339072,19.16883249173767,13.916515760249727,0.6,0.6,0.6,2.0,1.0,0.4,14.0,8.0,32.88540725531084
4. Load Profile (With Solar) Mi2,8,seasonal,151.34166666666667,201.33996953743022,67.39166666666672,15.06574308349579,15.277530720312804,17.25923793966532,20.482194256096665,14.87001252122823,0.6,0.6,0.6,2.0,1.0,0.4,18.0,7.0,25.600000000000364
4. Load Profile (With Solar) Mi2,9,direct_hgb,147.84643003243343,174.51725696439982,79.04985988596371,13.884195100183526,15.029017040905535,17.614351766174284,16.31764908503037,12.246825050133321,0.625,1.0,0.7692307692307693,0.0,0.0,0.4,9.0,2.0,183.13181905402848
4. Load Profile (With Solar) Mi2,9,enhanced,131.20998242796676,158.79323471914753,-7.957184710165206,12.321873410956908,13.084857942431658,13.792131373505415,14.847427276217628,11.143384892571756,1.0,1.0,1.0,0.0,1.0,0.2,12.0,4.0,93.60152117920279
4. Load Profile (With Solar) Mi2,9,enhanced_late_peak_uplift,124.12906499177564,153.29859321831603,0.09412944182602463,11.656907478733846,12.52266285424052,13.279085026525529,14.333669305125389,10.757796015320423,0.6,0.6,0.6,2.0,1.0,0.4,3.0,1.0,55.89599999999996
4. Load Profile (With Solar) Mi2,9,enhanced_md_calibrated,144.29194488034378,178.95453083182605,21.703547659464846,13.5503949176462,14.037091904230383,15.149757124061361,16.73254145225115,12.558212689952706,0.6,0.6,0.6,2.0,2.0,0.2,6.0,4.0,60.12131521424635
4. Load Profile (With Solar) Mi2,9,enhanced_peak_confirmed,131.20998242796676,158.79323471914753,-7.957184710165206,12.321873410956908,13.084857942431658,13.792131373505415,14.847427276217628,11.143384892571756,0.0,0.0,0.0,5.0,1.0,0.0,37.0,4.0,93.60152117920279
4. Load Profile (With Solar) Mi2,9,enhanced_peak_priority,131.20998242796676,158.79323471914753,-7.957184710165206,12.321873410956908,13.084857942431658,13.792131373505415,14.847427276217628,11.143384892571756,0.3,0.6,0.4,2.0,5.0,0.2,2.0,4.0,93.60152117920279
4. Load Profile (With Solar) Mi2,9,ridge_only,164.54486837401114,190.99540610175094,7.983439571163944,15.452338313056432,16.480067848504646,17.84051618765701,17.85838299221608,13.403186393105331,0.8,0.8,0.8000000000000002,1.0,2.0,0.2,13.0,2.0,110.10224581226407
4. Load Profile (With Solar) Mi2,9,seasonal,126.53333333333335,157.6062366574792,19.212499999999974,11.882691291843562,12.570411124721579,13.27251814626884,14.73644101519207,11.060086782980997,1.0,1.0,1.0,0.0,1.0,0.2,13.0,4.0,6.0
4. Load Profile (With Solar) Mi2,10,direct_hgb,172.98552168812466,212.8342660454846,131.81580652949367,16.929282200807357,17.659740253637647,21.33837094878671,20.415756934818667,15.25693663408492,0.0,0.0,0.0,5.0,6.0,0.0,24.0,30.0,163.59361248765572
4. Load Profile (With Solar) Mi2,10,enhanced,106.06915025748778,138.64416191985396,34.92579083494177,10.380490575079849,11.071646809571378,12.18668435119974,13.299200184158654,9.938649599989532,0.2,0.2,0.20000000000000004,4.0,3.0,0.2,18.0,31.0,66.96294252784173
4. Load Profile (With Solar) Mi2,10,enhanced_late_peak_uplift,106.43710455678506,138.97331699288927,35.29374513423904,10.416500537699926,11.10194519073956,12.220883437407759,13.330773812267555,9.962244945726829,0.2,0.2,0.20000000000000004,4.0,3.0,0.2,18.0,31.0,66.96294252784173
4. Load Profile (With Solar) Mi2,10,enhanced_md_calibrated,131.48873221874945,171.10767814950157,61.823133569396056,12.868185916569765,12.984304733573687,14.483569050074733,16.413206537122452,12.265783379892584,0.2,0.2,0.20000000000000004,4.0,3.0,0.2,18.0,31.0,70.25351758458464
4. Load Profile (With Solar) Mi2,10,enhanced_peak_confirmed,106.06915025748778,138.64416191985396,34.92579083494177,10.380490575079849,11.071646809571378,12.18668435119974,13.299200184158654,9.938649599989532,0.10416666666666667,1.0,0.18867924528301885,0.0,35.0,0.0,6.0,31.0,66.96294252784173
4. Load Profile (With Solar) Mi2,10,enhanced_peak_priority,106.06915025748778,138.64416191985396,34.92579083494177,10.380490575079849,11.071646809571378,12.18668435119974,13.299200184158654,9.938649599989532,0.4,0.8,0.5333333333333333,1.0,7.0,0.0,10.0,31.0,66.96294252784173
4. Load Profile (With Solar) Mi2,10,ridge_only,134.42956760933177,162.86389727042345,40.074636274755065,13.155991692148197,13.767890950765537,15.120695514576388,15.622436189009445,11.674831345550068,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,15.0,32.0,41.74149263974755
4. Load Profile (With Solar) Mi2,10,seasonal,118.91041666666665,155.22833249227838,81.53541666666662,11.63720512977348,11.365800694584475,12.431290475555544,14.890007912928382,11.127479031704544,0.2,0.2,0.20000000000000004,4.0,4.0,0.0,19.0,31.0,51.59999999999991
